Date,5_YR_R,7_YR_R,10_YR_R
12/6/2009,-0.199885196,-0.026465208,0.28019581
12/13/2009,0.930800209,1.209134674,1.629713153
12/20/2009,-0.081067408,-0.13879247,-0.255326945
12/27/2009,0.539851357,0.811668977,1.190584494
1/3/2010,0.340544099,0.388281606,0.269485355
1/10/2010,-0.663657854,-0.458493138,-0.255326945
1/17/2010,-0.418356614,-0.812756041,-0.512377868
1/24/2010,0.014753389,-0.285681966,-0.887243797
1/31/2010,0.359708258,0.578373895,0.140959893
2/7/2010,-0.724983164,-0.622663752,-0.426694227
2/14/2010,0.36354109,0.690701157,1.394083141
2/21/2010,0.252388966,0.496288588,0.558667643
2/28/2010,0.536018525,0.867832608,0.430142181
3/7/2010,-0.418356614,-0.432571462,-0.533798778
3/14/2010,0.36354109,0.36235993,0.215933079
3/21/2010,0.05691454,-0.017824649,-0.362431497
3/28/2010,1.513390655,1.485632549,1.3083995
4/4/2010,0.455529055,0.690701157,0.815718565
4/11/2010,-0.510344579,-0.657225986,-0.319589676
4/18/2010,-0.464350596,-0.415290345,-1.197846995
4/25/2010,-0.188386701,-0.346165876,-0.426694227
5/2/2010,-0.924290422,-1.936028661,-1.026479713
5/9/2010,-0.541007234,0.05129982,-0.74800788
5/16/2010,-0.295705993,-0.25976029,-0.041117843
5/23/2010,0.194896487,-0.017824649,0.237353989
5/30/2010,0.210227815,-0.277041407,0.130249438
6/6/2010,-0.341699976,-0.121511352,-0.062538754
6/13/2010,-0.157724046,-0.13879247,-0.298168766
6/20/2010,0.026251885,-0.069668001,-0.169643305
6/27/2010,-0.495013251,-0.536258166,-0.66232424
7/4/2010,-0.219049356,-0.25976029,-0.276747856
7/11/2010,0.6893318,0.656138922,0.853205158
7/18/2010,-0.14622555,-0.294322525,-0.228550808
7/25/2010,0.010920557,-0.017824649,-0.041117843
8/1/2010,-0.510344579,-0.432571462,-0.298168766
8/8/2010,-1.583537506,-1.521281847,-1.369214277
8/15/2010,-0.173055373,-0.432571462,-0.940796072
8/22/2010,0.854143571,0.604295571,0.130249438
8/29/2010,0.102908522,0.120424289,0.044565797
9/5/2010,0.041583212,0.068580937,0.087407618
9/12/2010,0.290717284,0.107463451,-0.046473071
9/19/2010,-0.422189446,-0.523297328,-0.528443551
9/26/2010,-0.816971129,-0.985567213,-1.71194884
10/3/2010,-0.801639802,-0.899161627,-0.68374515
10/10/2010,-1.629531488,-1.642249668,-1.819053391
10/17/2010,-1.296075114,-1.417595144,-1.219267905
10/24/2010,0.214060647,0.310516578,0.173091259
10/31/2010,0.440197728,0.574053616,0.601509463
11/7/2010,-0.617663871,-0.454172859,-0.555219688
11/14/2010,0.520687197,0.73390395,1.099545625
11/21/2010,2.180303402,2.254642265,2.716824346
11/28/2010,-0.33020148,-0.527617607,-1.080031989
12/5/2010,0.662501977,0.73390395,0.697903559
12/12/2010,1.237426759,1.848536011,2.208077729
12/19/2010,1.084113484,1.72756819,1.651134063
12/26/2010,-0.491180419,-0.531937886,-1.069321534
1/2/2011,0.09907569,0.116104009,0.151670349
1/9/2011,-0.770977147,-0.622663752,-0.469536048
1/16/2011,-1.138929007,-0.830037158,-0.576640599
1/23/2011,0.605009499,0.85919205,1.32982041
1/30/2011,-0.199885196,-0.065347721,0.430142181
2/6/2011,0.440197728,0.587014454,0.387300361
2/13/2011,2.402607651,2.557061817,1.972447717
2/20/2011,-0.234380683,-0.277041407,-0.426694227
2/27/2011,-2.909697336,-2.847607594,-2.649113662
3/6/2011,-0.441353605,-0.540578445,-0.496312185
3/13/2011,-0.495013251,-0.467133697,-0.576640599
3/20/2011,-0.755645819,-0.726350455,-1.026479713
3/27/2011,0.884806226,0.98448015,0.901402206
4/3/2011,0.884806226,0.656138922,0.365879451
4/10/2011,-0.617663871,-0.5708204,-0.405273317
4/17/2011,-0.203718028,-0.328884759,-0.70516606
4/24/2011,-0.403025286,-0.415290345,-0.935440845
5/1/2011,-1.568206178,-1.141097268,-0.260682173
5/8/2011,-0.786308474,-0.968286096,-0.640903329
5/15/2011,0.608842331,0.310516578,0.387300361
5/22/2011,0.670167641,0.535171102,0.944244026
5/29/2011,-0.127061391,-0.207916939,-0.490956958
6/5/2011,-0.721150332,-0.799795203,-0.303523993
6/12/2011,-0.498846083,-0.601062355,0.071341935
6/19/2011,0.348209763,0.517889985,-0.041117843
6/26/2011,0.394203745,0.414203281,-0.233906035
7/3/2011,0.470860383,0.05129982,-0.169643305
7/10/2011,-0.7173175,-0.428251183,0.06063148
7/17/2011,-1.100600689,-1.145417548,-1.235333588
7/24/2011,-0.050404753,-0.13879247,-0.169643305
7/31/2011,-0.372362631,-0.661546266,-0.897954252
8/7/2011,-0.816971129,-1.395993747,-2.290313416
8/14/2011,-1.261579628,-2.609992232,-3.00255868
8/21/2011,0.4248664,0.327797695,0.199867397
8/28/2011,0.654836313,0.811668977,0.987085847
9/4/2011,-0.510344579,-0.363446994,0.157025576
9/11/2011,-0.245879179,-0.553539283,-1.238903739
9/18/2011,0.467027551,0.517889985,0.813933489
9/25/2011,0.041583212,-0.328884759,-0.646258557
10/2/2011,1.237426759,1.381945846,1.029927667
10/9/2011,-0.035073426,-0.017824649,-0.448115137
10/16/2011,0.451696223,0.863512329,1.651134063
10/23/2011,-0.9817829,-0.76091269,-0.341010586
10/30/2011,-0.755645819,-0.726350455,-0.448115137
11/6/2011,-1.828838746,-1.849623074,-2.231405913
11/13/2011,-0.188386701,-0.143112749,-0.319589676
11/20/2011,1.60537862,1.438109477,0.971020164
11/27/2011,0.685498968,0.396922164,0.023144887
12/4/2011,-0.694320509,-0.432571462,-0.105380574
12/11/2011,-0.219049356,-0.398009228,-0.212485125
12/18/2011,0.394203745,0.206829875,-0.448115137
12/25/2011,-0.096398736,-0.25976029,-0.512377868
1/1/2012,0.401869409,0.383961326,0.296261492
1/8/2012,-0.770977147,-0.562179842,-0.319589676
1/15/2012,-0.28804033,-0.255440011,-0.292813538
1/22/2012,-0.199885196,-0.069668001,0.073127011
1/29/2012,-0.820803961,-0.639944869,0.144530045
2/5/2012,-1.215585645,-1.434876261,-1.840474301
2/12/2012,0.409535073,0.569733336,0.472984002
2/19/2012,0.087577195,0.154986523,-0.276747856
2/26/2012,-0.245879179,0.116104009,-0.276747856
3/4/2012,-0.115562895,-0.082628839,-0.062538754
3/11/2012,0.11823985,0.17226764,0.644351283
3/18/2012,0.409535073,0.500608867,0.858560386
3/25/2012,0.946131536,0.880793446,0.730034924
4/1/2012,-0.234380683,-0.225198056,-0.426694227
4/8/2012,0.11823985,0.120424289,0.108828528
4/15/2012,-0.495013251,-0.899161627,-1.369214277
4/22/2012,-0.265043338,-0.467133697,-0.212485125
4/29/2012,-0.970284405,-1.106535034,-0.233906035
5/6/2012,-0.219049356,-0.121511352,-0.191064215
5/13/2012,0.286884453,0.103143171,0.173091259
5/20/2012,0.148902505,-0.207916939,-0.876533342
5/27/2012,0.654836313,0.327797695,-0.405273317
6/3/2012,0.263887461,-0.169034425,-0.935440845
6/10/2012,-0.073401744,-0.212237218,-0.474891275
6/17/2012,-0.495013251,-0.242479173,0.173091259
6/24/2012,0.010920557,0.068580937,0.130249438
7/1/2012,0.992125519,0.742544509,0.34445854
7/8/2012,-0.954953077,-0.726350455,-0.458825593
7/15/2012,-0.433687941,-0.553539283,-0.801560156
7/22/2012,-0.280374666,-0.398009228,-0.405273317
7/29/2012,0.317547108,0.034018703,-0.448115137
8/5/2012,-0.525675906,-0.346165876,-0.105380574
8/12/2012,-0.00441077,0.189548758,0.494404912
8/19/2012,0.731492951,1.001761267,1.522608602
8/26/2012,-0.280374666,-0.328884759,-0.512377868
9/2/2012,-1.077603697,-1.19294062,-1.326372456
9/9/2012,-0.537174402,-0.506016211,-0.169643305
9/16/2012,-1.142761839,-0.9466847,-0.212485125
9/23/2012,-0.111730063,0.034018703,-0.383852407
9/30/2012,0.332878435,-0.069668001,-0.341010586
10/7/2012,-0.648326527,-0.622663752,-0.70516606
10/14/2012,0.129738345,0.241392109,0.365879451
10/21/2012,0.643337817,0.759825626,0.944244026
10/28/2012,0.792818261,0.638857805,0.194512169
11/4/2012,-0.242046347,-0.471453976,-0.731942198
11/11/2012,-0.073401744,-0.048066604,-0.399918089
11/18/2012,0.007087725,-0.104230235,-0.266037401
11/25/2012,0.148902505,0.388281606,0.831784248
12/2/2012,0.030084716,-0.078308559,-0.217840353
12/9/2012,-0.556338561,-0.674507103,-0.919375162
12/16/2012,0.072245867,0.275954344,0.537246732
12/23/2012,0.48619171,0.725263391,1.158453128
12/30/2012,0.041583212,-0.078308559,-0.308879221
1/6/2013,0.187230824,0.453085795,1.28697859
1/13/2013,-0.364696967,-0.220877776,-0.24461649
1/20/2013,-0.219049356,-0.173354704,-0.383852407
1/27/2013,0.033917548,0.17658792,0.2587749
2/3/2013,0.018586221,0.599975291,0.879981296
2/10/2013,-0.326368648,-0.156073587,-0.276747856
2/17/2013,0.716161623,0.863512329,0.194512169
2/24/2013,0.168066664,0.288915182,0.199867397
3/3/2013,-0.667490686,-0.860279114,-1.01041403
3/10/2013,0.010920557,0.103143171,0.408721271
3/17/2013,-0.00441077,0.241392109,0.751455834
3/24/2013,-0.203718028,-0.398009228,-0.70516606
3/31/2013,-0.077234576,-0.190635821,-0.346365814
4/7/2013,0.022419053,-0.121511352,-0.549864461
4/14/2013,0.4248664,0.189548758,0.173091259
4/21/2013,0.639504986,0.690701157,0.365879451
4/28/2013,-0.556338561,-0.311603642,-0.298168766
5/5/2013,0.164233832,0.258673226,0.34445854
5/12/2013,0.578179676,0.828950095,1.415504051
5/19/2013,0.808149588,1.019042384,1.26555768
5/26/2013,0.685498968,0.569733336,0.987085847
6/2/2013,1.639874107,1.861496849,2.068841813
6/9/2013,0.145069673,-0.186315542,0.483694457
6/16/2013,1.038119501,0.863512329,1.908184986
6/23/2013,1.206764104,1.399226963,2.015289537
6/30/2013,2.371944996,2.781716341,2.743600484
7/7/2013,-1.066105202,-0.576580773,-0.715876515
7/14/2013,0.045416044,0.523650357,0.740745379
7/21/2013,-1.230916972,-1.612007713,-2.118946134
7/28/2013,0.194896487,-0.130151911,-0.019696933
8/4/2013,0.286884453,0.634537526,0.580088553
8/11/2013,-0.556338561,-0.518977049,-0.769428791
8/18/2013,1.390740034,1.468351432,1.715396794
8/25/2013,1.712697912,1.900379362,2.143814998
9/1/2013,-0.632995199,-0.709069338,-0.983637893
9/8/2013,1.988661808,2.254642265,2.261630004
9/15/2013,-0.387693959,-0.147433028,-0.24461649
9/22/2013,-2.043477331,-2.022434247,-2.333155236
9/29/2013,-0.602332544,-0.864599393,-1.497739738
10/6/2013,-0.219049356,-0.294322525,-0.191064215
10/13/2013,0.164233832,0.241392109,0.365879451
10/20/2013,-0.253544843,-0.091269397,-0.025052161
10/27/2013,-0.445186437,-0.773873528,-1.106808126
11/3/2013,0.102908522,0.206829875,0.215933079
11/10/2013,0.409535073,0.725263391,1.3083995
11/17/2013,-0.142392718,0.120424289,0.472984002
11/24/2013,-0.00441077,0.016737585,0.023144887
12/1/2013,0.340544099,0.241392109,0.087407618
12/8/2013,1.091779148,1.399226963,1.522608602
12/15/2013,0.593511003,0.466046633,0.108828528
12/22/2013,0.225559142,0.258673226,0.023144887
12/29/2013,1.099444811,1.157291322,0.708614014
1/5/2014,0.033917548,0.085862054,-0.292813538
1/12/2014,-0.916624758,-1.158378386,-0.903309479
1/19/2014,-0.081067408,-0.277041407,-0.833691521
1/26/2014,0.045416044,0.180908199,0.215933079
2/2/2014,-0.744147324,-0.614023193,-0.405273317
2/9/2014,-0.893627767,-1.002848331,-0.576640599
2/16/2014,0.36354109,0.466046633,0.365879451
2/23/2014,0.068413035,0.11178373,0.435497409
3/2/2014,-0.245879179,-0.423930904,-0.817625839
3/9/2014,0.05691454,0.085862054,-0.105380574
3/16/2014,0.24089047,0.206829875,0.151670349
3/23/2014,0.961462864,0.67342004,0.558667643
3/30/2014,0.700830296,0.345078813,0.044565797
4/6/2014,0.520687197,0.552452219,0.537246732
4/13/2014,-0.759478651,-0.812756041,-0.919375162
4/20/2014,-0.514177411,-0.523297328,-0.480246503
4/27/2014,-1.04310821,-0.290002245,-0.030407388
5/4/2014,-0.142392718,0.016737585,-0.276747856
5/11/2014,-0.081067408,-0.346165876,-0.426694227
5/18/2014,-0.495013251,-0.25976029,-0.490956958
5/25/2014,-0.510344579,-0.639944869,-0.426694227
6/1/2014,-0.150058382,-0.622663752,-1.042545396
6/8/2014,1.01512251,1.191853556,1.538674285
6/15/2014,0.24089047,0.327797695,0.194512169
6/22/2014,-0.081067408,-0.086949118,-0.233906035
6/29/2014,-0.740314492,-0.985567213,-1.026479713
7/6/2014,0.214060647,0.241392109,0.419431726
7/13/2014,0.145069673,-0.069668001,-0.437404682
7/20/2014,0.210227815,-0.121511352,-0.126801484
7/27/2014,0.24089047,0.085862054,-0.448115137
8/3/2014,0.194896487,0.224110992,0.108828528
8/10/2014,-0.219049356,-0.415290345,-0.255326945
8/17/2014,-0.096398736,-0.104230235,-0.362431497
8/24/2014,0.562848348,0.05129982,0.515825822
8/31/2014,0.4248664,0.379641047,-0.083959664
9/7/2014,0.470860383,0.202509595,0.462273547
9/14/2014,0.900137554,1.161611601,1.533319057
9/21/2014,0.930800209,1.036323501,1.26555768
9/28/2014,-0.00441077,-0.156073587,0.065986708
10/5/2014,-0.127061391,-0.13879247,-0.298168766
10/12/2014,-0.587001216,-0.709069338,-1.112163354
10/19/2014,-0.423467056,-0.830037158,-1.283530636
10/26/2014,0.000699672,0.206829875,0.601509463
11/2/2014,0.501523038,0.604295571,0.665772194
11/9/2014,-0.065736081,-0.121511352,0.173091259
11/16/2014,0.36354109,0.431484399,0.28019581
11/23/2014,0.716161623,0.448765516,0.387300361
11/30/2014,-0.724983164,-0.773873528,-0.731942198
12/7/2014,0.777486933,0.807348698,0.842494703
12/14/2014,0.838812243,0.17226764,-0.041117843
12/21/2014,0.4248664,0.016737585,0.023144887
12/28/2014,0.451696223,0.383961326,0.601509463
1/4/2015,-0.33020148,-0.238158894,-0.453470365
1/11/2015,-0.870630776,-1.011488889,-1.213912677
1/18/2015,-1.031609715,-0.847318276,-1.155005174
1/25/2015,-0.104064399,-0.346165876,-0.410628545
2/1/2015,-1.131263344,-0.951004979,-1.171070857
2/8/2015,-0.479681924,-0.25976029,-0.212485125
2/15/2015,1.758691895,1.693005956,2.058131357
2/22/2015,0.48619171,0.574053616,0.80500811
3/1/2015,-1.031609715,-1.076293079,-1.422766552
3/8/2015,-0.433687941,0.36235993,0.387300361
3/15/2015,1.114776139,1.019042384,1.35124132
3/22/2015,-0.724983164,-1.123816151,-1.304951546
3/29/2015,-1.706188126,-1.400314027,-1.412056097
4/5/2015,-0.632995199,-0.5708204,-0.405273317
4/12/2015,-0.203718028,-0.190635821,-0.319589676
4/19/2015,-0.173055373,-0.190635821,-0.255326945
4/26/2015,-0.234380683,0.120424289,-0.083959664
5/3/2015,-0.050404753,0.48332775,0.580088553
5/10/2015,1.053450829,1.537475901,1.801080435
5/17/2015,0.332878435,0.604295571,1.008506757
5/24/2015,0.210227815,0.103143171,-0.041117843
5/31/2015,0.271553125,-0.13879247,-0.474891275
6/7/2015,0.857976403,1.070885736,1.699331111
6/14/2015,0.267720293,0.189548758,0.879981296
6/21/2015,-0.893627767,-1.054691682,-1.304951546
6/28/2015,0.48619171,0.707982274,0.601509463
7/5/2015,-0.107897231,-0.030785487,-0.100025346
7/12/2015,-0.253544843,-0.540578445,-0.474891275
7/19/2015,0.961462864,0.967199032,0.965664937
7/26/2015,0.608842331,0.206829875,-0.148222394
8/2/2015,-0.00441077,-0.380728111,-0.255326945
8/9/2015,0.578179676,0.327797695,0.30161672
8/16/2015,0.102908522,0.466046633,0.151670349
8/23/2015,0.286884453,-0.086949118,0.194512169
8/30/2015,-0.249712011,-0.086949118,0.30161672
9/6/2015,0.026251885,0.17226764,0.30161672
9/13/2015,0.275385957,0.072901216,0.285551037
9/20/2015,-0.161556878,-0.108550515,0.146315121
9/27/2015,-0.065736081,-0.000543532,0.001723977
10/4/2015,-0.311037321,-0.415290345,-0.341010586
10/11/2015,-1.00094706,-1.054691682,-0.812270611
10/18/2015,0.079911531,-0.000543532,-0.137511939
10/25/2015,0.509188702,0.569733336,0.547957187
11/1/2015,0.470860383,0.379641047,0.34445854
11/8/2015,0.716161623,0.742544509,0.751455834
11/15/2015,0.643337817,0.725263391,0.853205158
11/22/2015,-0.360864135,-0.467133697,-0.656969012
11/29/2015,-0.625329535,-0.722030176,-0.865822887
12/6/2015,0.156568169,0.23707183,0.205222624
12/13/2015,0.48619171,0.431484399,0.472984002
12/20/2015,0.54751702,0.587014454,1.029927667
12/27/2015,-0.038906257,-0.069668001,-0.308879221
1/3/2016,-0.00441077,0.042659261,0.028500115
1/10/2016,-0.85913228,-0.907802186,-0.956861755
1/17/2016,-0.295705993,-0.121511352,0.130249438
1/24/2016,-0.046571921,0.098822892,0.296261492
1/31/2016,-0.805472634,-0.877560231,-0.999703575
2/7/2016,-0.709651837,-0.778193807,-0.962216982
2/14/2016,0.332878435,0.068580937,-0.276747856
2/21/2016,0.053081708,0.094502613,0.210577852
2/28/2016,-1.04310821,-1.080613358,-1.385279959
3/6/2016,-0.479681924,-0.518977049,-0.576640599
3/13/2016,0.409535073,0.690701157,0.879981296
3/20/2016,-0.387693959,-0.415290345,-0.405273317
3/27/2016,-0.571669889,-0.557859562,-0.753363108
4/3/2016,-1.00094706,-1.015809169,-1.063966306
4/10/2016,-0.449019269,-0.518977049,-0.70516606
4/17/2016,0.455529055,0.582694174,0.708614014
4/24/2016,0.072245867,-0.238158894,0.173091259
5/1/2016,-0.449019269,-0.5708204,-0.341010586
5/8/2016,-0.326368648,-0.242479173,-0.255326945
5/15/2016,-0.173055373,-0.225198056,-0.191064215
5/22/2016,0.946131536,1.10544797,0.837139475
5/29/2016,0.501523038,0.448765516,0.601509463
6/5/2016,-0.081067408,-0.108550515,-0.174998532
6/12/2016,-1.2462483,-1.223182575,-1.363859049
6/19/2016,-0.219049356,-0.000543532,0.215933079
6/26/2016,0.670167641,0.656138922,0.772876745
7/3/2016,-0.862965112,-1.0719728,-1.562002468
7/10/2016,-0.79780697,-0.998528051,-1.374569504
7/17/2016,0.773654101,0.893754284,1.099545625
7/24/2016,0.670167641,0.517889985,0.34445854
7/31/2016,0.286884453,-0.104230235,-0.581995826
8/7/2016,0.041583212,0.17226764,0.414076499
8/14/2016,0.210227815,0.17226764,-0.019696933
8/21/2016,0.17956516,0.154986523,0.237353989
8/28/2016,-0.019742098,-0.000543532,-0.019696933
9/4/2016,0.593511003,0.479007471,0.237353989
9/11/2016,-0.456684932,-0.389368669,-0.303523993
9/18/2016,0.340544099,0.712302553,1.270912907
9/25/2016,-0.632995199,-0.717709897,-0.74800788
10/2/2016,-0.862965112,-0.968286096,-1.133584264
10/9/2016,0.4248664,0.535171102,0.697903559
10/16/2016,0.114407018,0.349399092,0.403366044
10/23/2016,-0.629162367,-0.592421797,-0.539154006
